Info 0    [18:22:56.096] Starting TS Server
Info 81   [18:23:28.805] getCompletionsAtPosition: isCompletionListBlocker: 0.0025799982249736786
Info 82   [18:23:28.805] Returning an empty list because completion was requested in an invalid position.
Info 83   [18:23:28.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [18:23:28.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.859703999012709ms
Info 85   [18:23:28.878] Different program with same set of files
Info 86   [18:23:28.879] getCompletionData: Get current token: 0.027300000190734863
Info 87   [18:23:28.879] getCompletionData: Is inside comment: 0.04323999956250191
Info 88   [18:23:28.879] getCompletionData: Get previous token: 0.06760000064969063
Info 89   [18:23:28.879] getCompletionsAtPosition: isCompletionListBlocker: 0.004409998655319214
Info 90   [18:23:28.879] Returning an empty list because completion was requested in an invalid position.
Info 91   [18:23:28.901] getCompletionData: Get current token: 0.008000001311302185
Info 92   [18:23:28.901] getCompletionData: Is inside comment: 0.011809999123215675
Info 93   [18:23:28.901] getCompletionData: Get previous token: 0.018120000138878822
Info 94   [18:23:28.901] getCompletionsAtPosition: isCompletionListBlocker: 0.0028200000524520874
Info 95   [18:23:28.901] Returning an empty list because completion was requested in an invalid position.
Info 96   [18:23:28.904] getCompletionData: Get current token: 0.007169999182224274
Info 97   [18:23:28.904] getCompletionData: Is inside comment: 0.010989999398589134
Info 98   [18:23:28.904] getCompletionData: Get previous token: 0.015450000762939453
Info 99   [18:23:28.904] getCompletionsAtPosition: isCompletionListBlocker: 0.0016499999910593033
Info 100  [18:23:28.904] Returning an empty list because completion was requested in an invalid position.
Info 101  [18:23:28.905] getCompletionData: Get current token: 0.006459999829530716
Info 102  [18:23:28.905] getCompletionData: Is inside comment: 0.010360000655055046
Info 103  [18:23:28.905] getCompletionData: Get previous token: 0.015200000256299973
Info 104  [18:23:28.905] getCompletionsAtPosition: isCompletionListBlocker: 0.002379998564720154
Info 105  [18:23:28.905] Returning an empty list because completion was requested in an invalid position.
Info 106  [18:23:28.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [18:23:28.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.035002000629902ms
Info 108  [18:23:28.920] Different program with same set of files
Info 109  [18:23:28.920] getCompletionData: Get current token: 0.014340000227093697
Info 110  [18:23:28.920] getCompletionData: Is inside comment: 0.010500000789761543
Info 111  [18:23:28.920] getCompletionData: Get previous token: 0.015370000153779984
Info 112  [18:23:28.920] getCompletionsAtPosition: isCompletionListBlocker: 0.0037999991327524185
Info 113  [18:23:28.920] Returning an empty list because completion was requested in an invalid position.
Info 114  [18:23:28.923] getCompletionData: Get current token: 0.007450001314282417
Info 115  [18:23:28.923] getCompletionData: Is inside comment: 0.010300001129508018
Info 116  [18:23:28.923] getCompletionData: Get previous token: 0.0264699999243021
Info 117  [18:23:28.923] getCompletionsAtPosition: isCompletionListBlocker: 0.0029899999499320984
Info 118  [18:23:28.923] Returning an empty list because completion was requested in an invalid position.
Info 119  [18:23:28.944] getCompletionData: Get current token: 0.013000000268220901
Info 120  [18:23:28.944] getCompletionData: Is inside comment: 0.019989999011158943
Info 121  [18:23:28.944] getCompletionData: Get previous token: 0.028790000826120377
Info 122  [18:23:28.944] getCompletionsAtPosition: isCompletionListBlocker: 0.002930000424385071
Info 123  [18:23:28.944] Returning an empty list because completion was requested in an invalid position.
Info 124  [18:23:28.966] getCompletionData: Get current token: 0.010050000622868538
Info 125  [18:23:28.966] getCompletionData: Is inside comment: 0.014820000156760216
Info 126  [18:23:28.966] getCompletionData: Get previous token: 0.02190999872982502
Info 127  [18:23:28.966] getCompletionsAtPosition: isCompletionListBlocker: 0.0030000004917383194
Info 128  [18:23:28.966] Returning an empty list because completion was requested in an invalid position.
Info 129  [18:23:28.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [18:23:28.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.622733000665903ms
Info 131  [18:23:28.993] Different program with same set of files
Info 132  [18:23:28.994] getCompletionData: Get current token: 0.02127999998629093
Info 133  [18:23:28.994] getCompletionData: Is inside comment: 0.03268999978899956
Info 134  [18:23:28.994] getCompletionData: Get previous token: 0.05430999957025051
Info 135  [18:23:28.994] getCompletionsAtPosition: isCompletionListBlocker: 0.004990000277757645
Info 136  [18:23:28.994] Returning an empty list because completion was requested in an invalid position.
Info 137  [18:23:28.996] getCompletionData: Get current token: 0.01298999972641468
Info 138  [18:23:28.996] getCompletionData: Is inside comment: 0.01964000053703785
Info 139  [18:23:28.996] getCompletionData: Get previous token: 0.02979999966919422
Info 140  [18:23:28.996] getCompletionsAtPosition: isCompletionListBlocker: 0.0030799992382526398
Info 141  [18:23:28.996] Returning an empty list because completion was requested in an invalid position.
Info 142  [18:23:29.009] getCompletionData: Get current token: 0.013030000030994415
Info 143  [18:23:29.009] getCompletionData: Is inside comment: 0.039580000564455986
Info 144  [18:23:29.009] getCompletionData: Get previous token: 0.03222000040113926
Info 145  [18:23:29.009] getCompletionsAtPosition: isCompletionListBlocker: 0.005140000954270363
Info 146  [18:23:29.009] Returning an empty list because completion was requested in an invalid position.
Info 147  [18:23:29.031] getCompletionData: Get current token: 0.0134000014513731
Info 148  [18:23:29.031] getCompletionData: Is inside comment: 0.018799999728798866
Info 149  [18:23:29.031] getCompletionData: Get previous token: 0.028950000181794167
Info 150  [18:23:29.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0034400001168251038
Info 151  [18:23:29.031] Returning an empty list because completion was requested in an invalid position.
Info 152  [18:23:29.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [18:23:29.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.18147199973464ms
Info 154  [18:23:29.303] Different program with same set of files
Info 155  [18:23:29.303] getCompletionData: Get current token: 0.008609998971223831
Info 156  [18:23:29.303] getCompletionData: Is inside comment: 0.010289998725056648
Info 157  [18:23:29.303] getCompletionData: Get previous token: 0.01541999913752079
Info 158  [18:23:29.303] getCompletionsAtPosition: isCompletionListBlocker: 0.002359999343752861
Info 159  [18:23:29.303] Returning an empty list because completion was requested in an invalid position.
Info 160  [18:23:29.306] getCompletionData: Get current token: 0.005389999598264694
Info 161  [18:23:29.306] getCompletionData: Is inside comment: 0.010029999539256096
Info 162  [18:23:29.306] getCompletionData: Get previous token: 0.014750000089406967
Info 163  [18:23:29.306] getCompletionsAtPosition: isCompletionListBlocker: 0.0017499998211860657
Info 164  [18:23:29.306] Returning an empty list because completion was requested in an invalid position.
Info 165  [18:23:29.327] getCompletionData: Get current token: 0.009309999644756317
Info 166  [18:23:29.327] getCompletionData: Is inside comment: 0.01721999980509281
Info 167  [18:23:29.327] getCompletionData: Get previous token: 0.021080000326037407
Info 168  [18:23:29.327] getCompletionsAtPosition: isCompletionListBlocker: 0.003399999812245369
Info 169  [18:23:29.327] Returning an empty list because completion was requested in an invalid position.
Info 170  [18:23:29.345] getCompletionData: Get current token: 0.010509999468922615
Info 171  [18:23:29.345] getCompletionData: Is inside comment: 0.019290000200271606
Info 172  [18:23:29.345] getCompletionData: Get previous token: 0.029280001297593117
Info 173  [18:23:29.345] getCompletionsAtPosition: isCompletionListBlocker: 0.0031500011682510376
Info 174  [18:23:29.345] Returning an empty list because completion was requested in an invalid position.
Info 175  [18:23:29.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [18:23:29.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.9570020008832216ms
Info 177  [18:23:29.439] Different program with same set of files
Info 178  [18:23:29.439] getCompletionData: Get current token: 0.006260000169277191
Info 179  [18:23:29.439] getCompletionData: Is inside comment: 0.0101500004529953
Info 180  [18:23:29.439] getCompletionData: Get previous token: 0.01535000093281269
Info 181  [18:23:29.439] getCompletionsAtPosition: isCompletionListBlocker: 0.0021200012415647507
Info 182  [18:23:29.439] Returning an empty list because completion was requested in an invalid position.
Info 183  [18:23:29.443] getCompletionData: Get current token: 0.0052000004798173904
Info 184  [18:23:29.443] getCompletionData: Is inside comment: 0.01030999980866909
Info 185  [18:23:29.443] getCompletionData: Get previous token: 0.014820000156760216
Info 186  [18:23:29.443] getCompletionsAtPosition: isCompletionListBlocker: 0.001509999856352806
Info 187  [18:23:29.443] Returning an empty list because completion was requested in an invalid position.
Info 188  [18:23:29.464] getCompletionData: Get current token: 0.00575999915599823
Info 189  [18:23:29.464] getCompletionData: Is inside comment: 0.010530000552535057
Info 190  [18:23:29.464] getCompletionData: Get previous token: 0.014919999986886978
Info 191  [18:23:29.464] getCompletionsAtPosition: isCompletionListBlocker: 0.002220001071691513
Info 192  [18:23:29.464] Returning an empty list because completion was requested in an invalid position.
Info 193  [18:23:29.481] getCompletionData: Get current token: 0.005499999970197678
Info 194  [18:23:29.481] getCompletionData: Is inside comment: 0.009919999167323112
Info 195  [18:23:29.481] getCompletionData: Get previous token: 0.014569999650120735
Info 196  [18:23:29.481] getCompletionsAtPosition: isCompletionListBlocker: 0.0013100001960992813
Info 197  [18:23:29.481] Returning an empty list because completion was requested in an invalid position.
Info 198  [18:23:29.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [18:23:29.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 2.917051000520587ms
Info 200  [18:23:29.498] Different program with same set of files
Info 201  [18:23:29.498] getCompletionData: Get current token: 0.006599999964237213
Info 202  [18:23:29.498] getCompletionData: Is inside comment: 0.01030999980866909
Info 203  [18:23:29.498] getCompletionData: Get previous token: 0.021530000492930412
Info 204  [18:23:29.498] getCompletionsAtPosition: isCompletionListBlocker: 0.002049999311566353
Info 205  [18:23:29.498] Returning an empty list because completion was requested in an invalid position.
Info 206  [18:23:29.502] getCompletionData: Get current token: 0.005169998854398727
Info 207  [18:23:29.502] getCompletionData: Is inside comment: 0.010060001164674759
Info 208  [18:23:29.502] getCompletionData: Get previous token: 0.015290001407265663
Info 209  [18:23:29.502] getCompletionsAtPosition: isCompletionListBlocker: 0.0023600012063980103
Info 210  [18:23:29.502] Returning an empty list because completion was requested in an invalid position.
Info 211  [18:23:29.521] getCompletionData: Get current token: 0.010730000212788582
Info 212  [18:23:29.521] getCompletionData: Is inside comment: 0.024550000205636024
Info 213  [18:23:29.521] getCompletionData: Get previous token: 0.03132999874651432
Info 214  [18:23:29.521] getCompletionsAtPosition: isCompletionListBlocker: 0.0030100010335445404
Info 215  [18:23:29.521] Returning an empty list because completion was requested in an invalid position.
Info 216  [18:23:29.542] getCompletionData: Get current token: 0.005339998751878738
Info 217  [18:23:29.542] getCompletionData: Is inside comment: 0.00998000055551529
Info 218  [18:23:29.542] getCompletionData: Get previous token: 0.01460999995470047
Info 219  [18:23:29.542] getCompletionsAtPosition: isCompletionListBlocker: 0.005869999527931213
Info 220  [18:23:29.542] Returning an empty list because completion was requested in an invalid position.
Info 221  [18:23:29.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [18:23:29.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.187591999769211ms
Info 223  [18:23:29.839] Different program with same set of files
Info 224  [18:23:29.839] getCompletionData: Get current token: 0.007099999114871025
Info 225  [18:23:29.839] getCompletionData: Is inside comment: 0.010539999231696129
Info 226  [18:23:29.839] getCompletionData: Get previous token: 0.01494000107049942
Info 227  [18:23:29.839] getCompletionsAtPosition: isCompletionListBlocker: 0.0031199995428323746
Info 228  [18:23:29.839] Returning an empty list because completion was requested in an invalid position.
Info 229  [18:23:29.840] getCompletionData: Get current token: 0.0048600006848573685
Info 230  [18:23:29.841] getCompletionData: Is inside comment: 0.009689999744296074
Info 231  [18:23:29.841] getCompletionData: Get previous token: 0.014480000361800194
Info 232  [18:23:29.841] getCompletionsAtPosition: isCompletionListBlocker: 0.0015900004655122757
Info 233  [18:23:29.841] Returning an empty list because completion was requested in an invalid position.
Info 234  [18:23:29.844] getCompletionData: Get current token: 0.005189999938011169
Info 235  [18:23:29.844] getCompletionData: Is inside comment: 0.009989999234676361
Info 236  [18:23:29.844] getCompletionData: Get previous token: 0.015239998698234558
Info 237  [18:23:29.844] getCompletionsAtPosition: isCompletionListBlocker: 0.0017900001257658005
Info 238  [18:23:29.844] Returning an empty list because completion was requested in an invalid position.
Info 239  [18:23:29.865] getCompletionData: Get current token: 0.005119999870657921
Info 240  [18:23:29.865] getCompletionData: Is inside comment: 0.009709998965263367
Info 241  [18:23:29.865] getCompletionData: Get previous token: 0.014719998463988304
Info 242  [18:23:29.865] getCompletionsAtPosition: isCompletionListBlocker: 0.002430001273751259
Info 243  [18:23:29.865] Returning an empty list because completion was requested in an invalid position.
Info 244  [18:23:30.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [18:23:30.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.408621998503804ms
Info 246  [18:23:30.127] Different program with same set of files
Info 247  [18:23:30.127] getCompletionData: Get current token: 0.008499998599290848
Info 248  [18:23:30.127] getCompletionData: Is inside comment: 0.009239999577403069
Info 249  [18:23:30.127] getCompletionData: Get previous token: 0.013339998200535774
Info 250  [18:23:30.127] getCompletionsAtPosition: isCompletionListBlocker: 0.0024800002574920654
Info 251  [18:23:30.127] Returning an empty list because completion was requested in an invalid position.
Info 252  [18:23:30.130] getCompletionData: Get current token: 0.005330000072717667
Info 253  [18:23:30.130] getCompletionData: Is inside comment: 0.009209999814629555
Info 254  [18:23:30.130] getCompletionData: Get previous token: 0.013930000364780426
Info 255  [18:23:30.130] getCompletionsAtPosition: isCompletionListBlocker: 0.0029600001871585846
Info 256  [18:23:30.130] Returning an empty list because completion was requested in an invalid position.
Info 257  [18:23:30.152] getCompletionData: Get current token: 0.010080000385642052
Info 258  [18:23:30.152] getCompletionData: Is inside comment: 0.017650000751018524
Info 259  [18:23:30.152] getCompletionData: Get previous token: 0.027689998969435692
Info 260  [18:23:30.152] getCompletionsAtPosition: isCompletionListBlocker: 0.004409998655319214
Info 261  [18:23:30.152] Returning an empty list because completion was requested in an invalid position.
Info 262  [18:23:30.161] getCompletionData: Get current token: 0.02353000082075596
Info 263  [18:23:30.161] getCompletionData: Is inside comment: 0.02636999823153019
Info 264  [18:23:30.161] getCompletionData: Get previous token: 0.02637000009417534
Info 265  [18:23:30.161] getCompletionsAtPosition: isCompletionListBlocker: 0.004370000213384628
Info 266  [18:23:30.161] Returning an empty list because completion was requested in an invalid position.
Info 267  [18:23:30.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [18:23:30.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.1006820015609264ms
Info 269  [18:23:30.315] Different program with same set of files
Info 270  [18:23:30.315] getCompletionData: Get current token: 0.007130000740289688
Info 271  [18:23:30.315] getCompletionData: Is inside comment: 0.009919999167323112
Info 272  [18:23:30.315] getCompletionData: Get previous token: 0.014019999653100967
Info 273  [18:23:30.315] getCompletionsAtPosition: isCompletionListBlocker: 0.0024099983274936676
Info 274  [18:23:30.315] Returning an empty list because completion was requested in an invalid position.
Info 275  [18:23:30.315] getCompletionData: Get current token: 0.0046699997037649155
Info 276  [18:23:30.315] getCompletionData: Is inside comment: 0.009060001000761986
Info 277  [18:23:30.315] getCompletionData: Get previous token: 0.013140000402927399
Info 278  [18:23:30.315] getCompletionsAtPosition: isCompletionListBlocker: 0.001560000702738762
Info 279  [18:23:30.316] Returning an empty list because completion was requested in an invalid position.
Info 280  [18:23:30.316] getCompletionData: Get current token: 0.004580000415444374
Info 281  [18:23:30.316] getCompletionData: Is inside comment: 0.008489999920129776
Info 282  [18:23:30.316] getCompletionData: Get previous token: 0.012890001758933067
Info 283  [18:23:30.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0013600010424852371
Info 284  [18:23:30.316] Returning an empty list because completion was requested in an invalid position.
Info 285  [18:23:30.316] getCompletionData: Get current token: 0.0043299999088048935
Info 286  [18:23:30.316] getCompletionData: Is inside comment: 0.008209999650716782
Info 287  [18:23:30.316] getCompletionData: Get previous token: 0.012879999354481697
Info 288  [18:23:30.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0013499986380338669
Info 289  [18:23:30.316] Returning an empty list because completion was requested in an invalid position.
Info 290  [18:23:30.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [18:23:30.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 2.96743200160563ms
Info 292  [18:23:30.332] Different program with same set of files
Info 293  [18:23:30.332] getCompletionData: Get current token: 0.008700000122189522
Info 294  [18:23:30.332] getCompletionData: Is inside comment: 0.01387999951839447
Info 295  [18:23:30.332] getCompletionData: Get previous token: 0.01638999953866005
Info 296  [18:23:30.332] getCompletionsAtPosition: isCompletionListBlocker: 0.003019999712705612
Info 297  [18:23:30.332] Returning an empty list because completion was requested in an invalid position.
Info 298  [18:23:30.335] getCompletionData: Get current token: 0.007409999147057533
Info 299  [18:23:30.335] getCompletionData: Is inside comment: 0.012749999761581421
Info 300  [18:23:30.335] getCompletionData: Get previous token: 0.018300000578165054
Info 301  [18:23:30.335] getCompletionsAtPosition: isCompletionListBlocker: 0.0027899984270334244
Info 302  [18:23:30.335] Returning an empty list because completion was requested in an invalid position.
Info 303  [18:23:30.357] getCompletionData: Get current token: 0.01054999977350235
Info 304  [18:23:30.357] getCompletionData: Is inside comment: 0.028450001031160355
Info 305  [18:23:30.357] getCompletionData: Get previous token: 0.02419999986886978
Info 306  [18:23:30.357] getCompletionsAtPosition: isCompletionListBlocker: 0.004739999771118164
Info 307  [18:23:30.357] Returning an empty list because completion was requested in an invalid position.
Info 308  [18:23:30.378] getCompletionData: Get current token: 0.009239999577403069
Info 309  [18:23:30.378] getCompletionData: Is inside comment: 0.015809999778866768
Info 310  [18:23:30.378] getCompletionData: Get previous token: 0.02337000146508217
Info 311  [18:23:30.378] getCompletionsAtPosition: isCompletionListBlocker: 0.0028400011360645294
Info 312  [18:23:30.378] Returning an empty list because completion was requested in an invalid position.
Info 313  [18:23:30.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [18:23:30.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.873183000832796ms
Info 315  [18:23:30.402] Different program with same set of files
Info 316  [18:23:30.402] getCompletionData: Get current token: 0.01135999895632267
Info 317  [18:23:30.402] getCompletionData: Is inside comment: 0.01768999919295311
Info 318  [18:23:30.402] getCompletionData: Get previous token: 0.02453000098466873
Info 319  [18:23:30.402] getCompletionsAtPosition: isCompletionListBlocker: 0.003529999405145645
Info 320  [18:23:30.402] Returning an empty list because completion was requested in an invalid position.
Info 321  [18:23:30.403] getCompletionData: Get current token: 0.009300000965595245
Info 322  [18:23:30.404] getCompletionData: Is inside comment: 0.016189999878406525
Info 323  [18:23:30.404] getCompletionData: Get previous token: 0.024050001055002213
Info 324  [18:23:30.404] getCompletionsAtPosition: isCompletionListBlocker: 0.002870000898838043
Info 325  [18:23:30.404] Returning an empty list because completion was requested in an invalid position.
Info 326  [18:23:30.417] getCompletionData: Get current token: 0.014730000868439674
Info 327  [18:23:30.417] getCompletionData: Is inside comment: 0.024490000680088997
Info 328  [18:23:30.417] getCompletionData: Get previous token: 0.02824999950826168
Info 329  [18:23:30.417] getCompletionsAtPosition: isCompletionListBlocker: 0.004560001194477081
Info 330  [18:23:30.417] Returning an empty list because completion was requested in an invalid position.
Info 331  [18:23:30.438] getCompletionData: Get current token: 0.00965999998152256
Info 332  [18:23:30.438] getCompletionData: Is inside comment: 0.01616000011563301
Info 333  [18:23:30.438] getCompletionData: Get previous token: 0.02346000075340271
Info 334  [18:23:30.438] getCompletionsAtPosition: isCompletionListBlocker: 0.0035999994724988937
Info 335  [18:23:30.438] Returning an empty list because completion was requested in an invalid position.
