Info 0    [21:57:00.890] Starting TS Server
Info 52   [21:57:54.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.427219999954104ms
Info 53   [21:57:54.520] Different program with same set of files
Info 54   [21:57:55.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [21:57:55.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.393629999831319ms
Info 56   [21:57:55.369] Different program with same set of files
Info 57   [21:57:59.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [21:57:59.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.538542000576854ms
Info 59   [21:57:59.977] Different program with same set of files
Info 60   [21:57:59.982] getCompletionData: Get current token: 0.027449999935925007
Info 61   [21:57:59.982] getCompletionData: Is inside comment: 0.006219999864697456
Info 62   [21:57:59.982] getCompletionData: Get previous token: 0.06626000069081783
Info 63   [21:57:59.982] getCompletionsAtPosition: isCompletionListBlocker: 0.11102099996060133
Info 64   [21:57:59.987] getExportInfoMap: cache hit
Info 65   [21:57:59.989] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 66   [21:57:59.989] collectAutoImports: response is complete
Info 67   [21:57:59.989] collectAutoImports: 1.3865930000320077
Info 68   [21:57:59.989] getCompletionData: Semantic work: 6.142572999931872
Info 69   [21:58:00.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.938003000803292
Info 70   [21:58:00.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [21:58:00.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.410130999982357ms
Info 72   [21:58:00.307] Different program with same set of files
Info 73   [21:58:00.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [21:58:00.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.202971000224352ms
Info 75   [21:58:00.336] Different program with same set of files
Info 76   [21:58:00.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [21:58:00.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 2.560984999872744ms
Info 78   [21:58:00.581] Different program with same set of files
Info 79   [21:58:00.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [21:58:00.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 2.1013949997723103ms
Info 81   [21:58:00.586] Different program with same set of files
Info 82   [21:58:00.594] getCompletionData: Get current token: 0.009220000356435776
Info 83   [21:58:00.594] getCompletionData: Is inside comment: 0.0023509999737143517
Info 84   [21:58:00.594] getCompletionData: Get previous token: 0.022809999994933605
Info 85   [21:58:00.594] getCompletionsAtPosition: isCompletionListBlocker: 0.015910000540316105
Info 86   [21:58:00.596] getExportInfoMap: cache hit
Info 87   [21:58:00.596] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 88   [21:58:00.596] collectAutoImports: response is complete
Info 89   [21:58:00.596] collectAutoImports: 0.07070000004023314
Info 90   [21:58:00.596] getCompletionData: Semantic work: 2.3184540001675487
Info 91   [21:58:00.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.247785000130534
Info 92   [21:58:00.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [21:58:00.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.410396999679506ms
Info 94   [21:58:00.822] Different program with same set of files
Info 95   [21:58:01.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [21:58:01.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.5047569992020726ms
Info 97   [21:58:01.134] Different program with same set of files
Info 98   [21:58:01.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [21:58:01.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.4428169997408986ms
Info 100  [21:58:01.294] Different program with same set of files
Info 101  [21:58:01.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [21:58:01.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.0399039993062615ms
Info 103  [21:58:01.420] Different program with same set of files
Info 104  [21:58:01.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [21:58:01.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.309388999827206ms
Info 106  [21:58:01.558] Different program with same set of files
Info 107  [21:58:01.565] getCompletionData: Get current token: 0.021390000358223915
Info 108  [21:58:01.565] getCompletionData: Is inside comment: 0.0088900001719594
Info 109  [21:58:01.565] getCompletionData: Get previous token: 0.04102999996393919
Info 110  [21:58:01.565] getCompletionsAtPosition: isCompletionListBlocker: 0.02314000017940998
Info 111  [21:58:01.569] getExportInfoMap: cache hit
Info 112  [21:58:01.569] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 113  [21:58:01.569] collectAutoImports: response is complete
Info 114  [21:58:01.569] collectAutoImports: 0.1873599998652935
Info 115  [21:58:01.569] getCompletionData: Semantic work: 4.170849000103772
Info 116  [21:58:01.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.061289000324905
Info 117  [21:58:01.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [21:58:01.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.3826270001009107ms
Info 119  [21:58:01.806] Different program with same set of files
Info 120  [21:58:01.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [21:58:01.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 2.1813449999317527ms
Info 122  [21:58:01.846] Different program with same set of files
Info 123  [21:58:02.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [21:58:02.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 2.329575000330806ms
Info 125  [21:58:02.037] Different program with same set of files
Info 126  [21:58:02.045] getCompletionData: Get current token: 0.009029999375343323
Info 127  [21:58:02.045] getCompletionData: Is inside comment: 0.0019100001081824303
Info 128  [21:58:02.045] getCompletionData: Get previous token: 0.01692999992519617
Info 129  [21:58:02.045] getCompletionsAtPosition: isCompletionListBlocker: 0.013389999978244305
Info 130  [21:58:02.047] getExportInfoMap: cache hit
Info 131  [21:58:02.047] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 132  [21:58:02.047] collectAutoImports: response is complete
Info 133  [21:58:02.047] collectAutoImports: 0.09520100057125092
Info 134  [21:58:02.047] getCompletionData: Semantic work: 2.481666000559926
Info 135  [21:58:02.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.061303000897169
Info 136  [21:58:02.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [21:58:02.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 1.5314629999920726ms
Info 138  [21:58:02.797] Different program with same set of files
Info 139  [21:58:03.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [21:58:03.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 1.6189140006899834ms
Info 141  [21:58:03.082] Different program with same set of files
Info 142  [21:58:03.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [21:58:03.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.760017999447882ms
Info 144  [21:58:03.505] Different program with same set of files
Info 145  [22:28:05.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [22:28:05.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.4548269994556904ms
Info 147  [22:28:05.473] Different program with same set of files
Info 148  [22:28:06.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [22:28:06.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.438668999820948ms
Info 150  [22:28:06.392] Different program with same set of files
Info 151  [22:28:06.392] getCompletionData: Get current token: 0.009129999205470085
Info 152  [22:28:06.392] getCompletionData: Is inside comment: 0.023280000314116478
Info 153  [22:28:06.392] getCompletionData: Get previous token: 0.040209999307990074
Info 154  [22:28:06.392] getCompletionsAtPosition: isCompletionListBlocker: 0.01674000173807144
Info 155  [22:28:06.396] getExportInfoMap: cache hit
Info 156  [22:28:06.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 157  [22:28:06.396] collectAutoImports: response is complete
Info 158  [22:28:06.396] collectAutoImports: 0.09812000021338463
Info 159  [22:28:06.396] getCompletionData: Semantic work: 3.8932380005717278
Info 160  [22:28:06.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.763152999803424
Info 161  [22:28:06.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [22:28:06.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.519371999427676ms
Info 163  [22:28:06.994] Different program with same set of files
Info 164  [22:28:07.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [22:28:07.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.284908000379801ms
Info 166  [22:28:07.262] Different program with same set of files
Info 167  [22:28:07.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [22:28:07.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 2.23556400090456ms
Info 169  [22:28:07.860] Different program with same set of files
Info 170  [22:28:07.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [22:28:07.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 2.959036000072956ms
Info 172  [22:28:07.996] Different program with same set of files
Info 173  [22:28:08.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [22:28:08.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.271808998659253ms
Info 175  [22:28:08.193] Different program with same set of files
Info 176  [22:28:08.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [22:28:08.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.816167999058962ms
Info 178  [22:28:08.464] Different program with same set of files
Info 179  [22:28:08.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [22:28:08.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 2.8054159991443157ms
Info 181  [22:28:08.771] Different program with same set of files
Info 182  [22:28:08.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [22:28:08.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.839765999466181ms
Info 184  [22:28:08.886] Different program with same set of files
Info 185  [22:28:08.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [22:28:08.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 2.993646001443267ms
Info 187  [22:28:08.997] Different program with same set of files
Info 188  [22:28:09.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [22:28:09.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.4540979992598295ms
Info 190  [22:28:09.213] Different program with same set of files
Info 191  [22:28:18.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [22:28:18.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 8.077006999403238ms
Info 193  [22:28:18.304] Different program with same set of files
Info 194  [22:28:18.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [22:28:18.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 6.601263999938965ms
Info 196  [22:28:18.548] Different program with same set of files
Info 197  [22:28:18.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [22:28:18.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.282658999785781ms
Info 199  [22:28:18.664] Different program with same set of files
Info 200  [22:28:20.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [22:28:20.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.957768999040127ms
Info 202  [22:28:20.850] Different program with same set of files
Info 203  [22:28:20.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [22:28:20.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.613029999658465ms
Info 205  [22:28:20.856] Different program with same set of files
Info 206  [22:28:22.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [22:28:22.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.199356999248266ms
Info 208  [22:28:22.421] Different program with same set of files
Info 209  [22:28:23.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [22:28:23.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.5888379998505116ms
Info 211  [22:28:23.998] Different program with same set of files
Info 212  [22:28:23.998] getCompletionData: Get current token: 0.013169998303055763
Info 213  [22:28:23.999] getCompletionData: Is inside comment: 0.026170000433921814
Info 214  [22:28:23.999] getCompletionData: Get previous token: 0.032291000708937645
Info 215  [22:28:23.999] getCompletionsAtPosition: isCompletionListBlocker: 0.011309999972581863
Info 216  [22:28:24.002] getExportInfoMap: cache hit
Info 217  [22:28:24.002] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 218  [22:28:24.002] collectAutoImports: response is complete
Info 219  [22:28:24.002] collectAutoImports: 0.18867000006139278
Info 220  [22:28:24.002] getCompletionData: Semantic work: 3.7825869992375374
Info 221  [22:28:24.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.872206000611186
Info 222  [22:28:24.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [22:28:24.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 2.753955999389291ms
Info 224  [22:28:24.588] Different program with same set of files
Info 225  [22:28:25.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [22:28:25.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.0156290009617805ms
Info 227  [22:28:25.630] Different program with same set of files
Info 228  [22:28:25.631] getCompletionData: Get current token: 0.02037999965250492
Info 229  [22:28:25.631] getCompletionData: Is inside comment: 0.040550000965595245
Info 230  [22:28:25.631] getCompletionData: Get previous token: 0.05054999887943268
Info 231  [22:28:25.631] getCompletionsAtPosition: isCompletionListBlocker: 0.005419999361038208
Info 232  [22:28:25.631] Returning an empty list because completion was requested in an invalid position.
Info 233  [22:28:25.634] getCompletionData: Get current token: 0.006909999996423721
Info 234  [22:28:25.634] getCompletionData: Is inside comment: 0.01355000026524067
Info 235  [22:28:25.634] getCompletionData: Get previous token: 0.019769998267292976
Info 236  [22:28:25.634] getCompletionsAtPosition: isCompletionListBlocker: 0.0024599991738796234
Info 237  [22:28:25.634] Returning an empty list because completion was requested in an invalid position.
Info 238  [22:28:25.656] getCompletionData: Get current token: 0.00658000074326992
Info 239  [22:28:25.656] getCompletionData: Is inside comment: 0.012119999155402184
Info 240  [22:28:25.656] getCompletionData: Get previous token: 0.018559999763965607
Info 241  [22:28:25.656] getCompletionsAtPosition: isCompletionListBlocker: 0.001690000295639038
Info 242  [22:28:25.656] Returning an empty list because completion was requested in an invalid position.
Info 243  [22:28:25.677] getCompletionData: Get current token: 0.018139999359846115
Info 244  [22:28:25.677] getCompletionData: Is inside comment: 0.033100999891757965
Info 245  [22:28:25.678] getCompletionData: Get previous token: 0.052469998598098755
Info 246  [22:28:25.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0032499991357326508
Info 247  [22:28:25.678] Returning an empty list because completion was requested in an invalid position.
Info 248  [22:28:25.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [22:28:25.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 5.245151000097394ms
Info 250  [22:28:25.742] Different program with same set of files
Info 251  [22:28:26.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [22:28:26.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.9568189997226ms
Info 253  [22:28:26.085] Different program with same set of files
Info 254  [22:28:26.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [22:28:26.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 1.9593039993196726ms
Info 256  [22:28:26.404] Different program with same set of files
Info 257  [22:28:26.405] getCompletionData: Get current token: 0.006999999284744263
Info 258  [22:28:26.405] getCompletionData: Is inside comment: 0.01178000122308731
Info 259  [22:28:26.405] getCompletionData: Get previous token: 0.020640000700950623
Info 260  [22:28:26.405] getCompletionsAtPosition: isCompletionListBlocker: 0.012570001184940338
Info 261  [22:28:26.407] getExportInfoMap: cache hit
Info 262  [22:28:26.407] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 263  [22:28:26.407] collectAutoImports: response is complete
Info 264  [22:28:26.407] collectAutoImports: 0.03894999995827675
Info 265  [22:28:26.407] getCompletionData: Semantic work: 1.954593999311328
Info 266  [22:28:26.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.979977000504732
Info 267  [22:28:26.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [22:28:26.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.295745000243187ms
Info 269  [22:28:26.892] Different program with same set of files
Info 270  [22:28:26.986] Format host information updated
Info 271  [22:28:26.986] Format host information updated
Info 272  [22:28:26.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [22:28:26.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 2.117584001272917ms
Info 274  [22:28:26.989] Different program with same set of files
Info 275  [22:28:26.989] getCompletionData: Get current token: 0.022060001268982887
Info 276  [22:28:26.989] getCompletionData: Is inside comment: 0.006700001657009125
Info 277  [22:28:26.989] getCompletionData: Get previous token: 0.030150000005960464
Info 278  [22:28:26.989] getCompletionsAtPosition: isCompletionListBlocker: 0.00950000062584877
Info 279  [22:28:26.991] getCompletionData: Semantic work: 1.9526439998298883
Info 280  [22:28:26.996] getCompletionData: Get current token: 0.012539999559521675
Info 281  [22:28:26.996] getCompletionData: Is inside comment: 0.005950000137090683
Info 282  [22:28:26.996] getCompletionData: Get previous token: 0.027559999376535416
Info 283  [22:28:26.996] getCompletionsAtPosition: isCompletionListBlocker: 0.008350001648068428
Info 284  [22:28:26.998] getCompletionData: Semantic work: 1.5191930010914803
Info 285  [22:28:27.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [22:28:27.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 2.676085999235511ms
Info 287  [22:28:27.173] Different program with same set of files
Info 288  [22:28:27.174] getCompletionData: Get current token: 0.007540000602602959
Info 289  [22:28:27.174] getCompletionData: Is inside comment: 0.014330001547932625
Info 290  [22:28:27.174] getCompletionData: Get previous token: 0.015130000188946724
Info 291  [22:28:27.174] getCompletionsAtPosition: isCompletionListBlocker: 0.002499999478459358
Info 292  [22:28:27.176] getCompletionData: Semantic work: 2.086133999750018
Info 293  [22:28:27.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.557785999029875
Info 294  [22:28:28.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [22:28:28.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.5901979990303516ms
Info 296  [22:28:28.157] Different program with same set of files
Info 297  [22:28:29.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [22:28:29.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.0163940005004406ms
Info 299  [22:28:29.386] Different program with same set of files
Info 300  [22:28:29.577] Format host information updated
Info 301  [22:28:29.578] Format host information updated
Info 302  [22:28:29.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [22:28:29.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.915785999968648ms
Info 304  [22:28:29.581] Different program with same set of files
Info 305  [22:28:29.581] getCompletionData: Get current token: 0.026000000536441803
Info 306  [22:28:29.581] getCompletionData: Is inside comment: 0.0061900001019239426
Info 307  [22:28:29.581] getCompletionData: Get previous token: 0.027490001171827316
Info 308  [22:28:29.581] getCompletionsAtPosition: isCompletionListBlocker: 0.004699999466538429
Info 309  [22:28:29.582] getCompletionData: Semantic work: 0.9701030012220144
